insert into lecture_kanji values("正","ただ。しい");
insert into lecture_kanji values("母","ボ");
insert into lecture_kanji values("母","はは");
insert into lecture_kanji values("民","ミン");
insert into lecture_kanji values("民","たみ");
insert into lecture_kanji values("氷","ヒョウ");
insert into lecture_kanji values("氷","こおり");
insert into lecture_kanji values("永","エイ");
insert into lecture_kanji values("汁","ジュウ");
insert into lecture_kanji values("汁","しる");
insert into lecture_kanji values("犯","ハン");
insert into lecture_kanji values("犯","おか。す");
insert into lecture_kanji values("玄","ゲン");
insert into lecture_kanji values("玉","ギョク");
insert into lecture_kanji values("玉","たま");
insert into lecture_kanji values("甘","カン");
insert into lecture_kanji values("甘","あま。い");
insert into lecture_kanji values("生","セイ");
insert into lecture_kanji values("生","ショウ");
insert into lecture_kanji values("生","う。む");
insert into lecture_kanji values("生","う。まれる");
insert into lecture_kanji values("生","き");
insert into lecture_kanji values("生","なま");
insert into lecture_kanji values("用","ヨウ");
insert into lecture_kanji values("用","みち。いる");
insert into lecture_kanji values("田","デン");
insert into lecture_kanji values("田","た");
insert into lecture_kanji values("由","ユウ");
insert into lecture_kanji values("由","ユ");
insert into lecture_kanji values("由","よし");
insert into lecture_kanji values("甲","コウ");
insert into lecture_kanji values("甲","カン");
insert into lecture_kanji values("申","シン");
insert into lecture_kanji values("申","もう。す");
insert into lecture_kanji values("白","ハク");
insert into lecture_kanji values("白","ビャク");
insert into lecture_kanji values("白","しろ。い");
insert into lecture_kanji values("皮","ヒ");
insert into lecture_kanji values("皮","かわ");
insert into lecture_kanji values("皿","さら");
insert into lecture_kanji values("目","モク");
insert into lecture_kanji values("目","め");
insert into lecture_kanji values("矛","ム");
insert into lecture_kanji values("矢","シ");
insert into lecture_kanji values("矢","や");
insert into lecture_kanji values("石","コク");
insert into lecture_kanji values("石","セキ");
insert into lecture_kanji values("石","シャク");
insert into lecture_kanji values("石","いし");
insert into lecture_kanji values("示","シ");
insert into lecture_kanji values("示","ジ");
insert into lecture_kanji values("示","しめ。す");
insert into lecture_kanji values("礼","レイ");
insert into lecture_kanji values("穴","ケツ");
insert into lecture_kanji values("穴","あな");
insert into lecture_kanji values("立","リツ");
insert into lecture_kanji values("立","た。つ");
insert into lecture_kanji values("台","タイ");
insert into lecture_kanji values("台","ダイ");
insert into lecture_kanji values("旧","キュウ");
insert into lecture_kanji values("処","ショ");
insert into lecture_kanji values("処","しょ。する");
insert into lecture_kanji values("号","ゴウ");
insert into lecture_kanji values("弁","ベン");
insert into lecture_kanji values("込","こ。む");
insert into lecture_kanji values("込","こ。める");
insert into lecture_kanji values("込","こ。み");
insert into lecture_kanji values("辺","ヘン");
insert into lecture_kanji values("交","コウ");
insert into lecture_kanji values("交","まじ。る");
insert into lecture_kanji values("交","まじ。わる");
insert into lecture_kanji values("仰","ギョウ");
insert into lecture_kanji values("仰","コウ");
insert into lecture_kanji values("仰","あお。ぐ");
insert into lecture_kanji values("仰","おお。せ");
insert into lecture_kanji values("仲","チュウ");
insert into lecture_kanji values("仲","なか");
insert into lecture_kanji values("件","ケン");
insert into lecture_kanji values("任","ニン");
insert into lecture_kanji values("任","まか。せる");
insert into lecture_kanji values("企","キ");
insert into lecture_kanji values("企","くわだ。て");
insert into lecture_kanji values("企","くわだ。てる");
insert into lecture_kanji values("伏","フク");
insert into lecture_kanji values("伏","ふせる");
insert into lecture_kanji values("伐","バツ");
insert into lecture_kanji values("休","キュウ");
insert into lecture_kanji values("休","やす。み");
insert into lecture_kanji values("休","やす。む");
insert into lecture_kanji values("仮","カ");
insert into lecture_kanji values("仮","ケ");
insert into lecture_kanji values("仮","かり");
insert into lecture_kanji values("伝","デン");
insert into lecture_kanji values("伝","つた。える");
insert into lecture_kanji values("伝","つた。わる");
insert into lecture_kanji values("充","ジュウ");
insert into lecture_kanji values("充","あ。てる");
insert into lecture_kanji values("兆","チョウ");
insert into lecture_kanji values("先","セン");
insert into lecture_kanji values("先","さき");
insert into lecture_kanji values("光","コウ");
insert into lecture_kanji values("光","ひかり");
insert into lecture_kanji values("光","ひか。る");
insert into lecture_kanji values("全","ゼン");
insert into lecture_kanji values("全","まった。く");
insert into lecture_kanji values("両","リョウ");
insert into lecture_kanji values("共","キョウ");
insert into lecture_kanji values("共","とも");
insert into lecture_kanji values("再","サイ");
insert into lecture_kanji values("再","ふたた。び");
insert into lecture_kanji values("刑","ケイ");
insert into lecture_kanji values("列","レツ");
insert into lecture_kanji values("劣","レツ");
insert into lecture_kanji values("劣","おと。る");
insert into lecture_kanji values("匠","ショウ");
insert into lecture_kanji values("印","イン");
insert into lecture_kanji values("印","しるし");
insert into lecture_kanji values("危","キ");
insert into lecture_kanji values("危","あや。うい");
insert into lecture_kanji values("叫","キョウ");
insert into lecture_kanji values("叫","さけ。ぶ");
insert into lecture_kanji values("各","カク");
insert into lecture_kanji values("合","ゴウ");
insert into lecture_kanji values("合","あ。う");
insert into lecture_kanji values("吉","キチ");
insert into lecture_kanji values("同","ドウ");
insert into lecture_kanji values("同","おな。じ");
insert into lecture_kanji values("名","メイ");
insert into lecture_kanji values("名","ミョウ");
insert into lecture_kanji values("名","な");
insert into lecture_kanji values("后","コウ");
insert into lecture_kanji values("吏","リ");
insert into lecture_kanji values("吐","ト");
insert into lecture_kanji values("吐","は。く");
insert into lecture_kanji values("向","コウ");
insert into lecture_kanji values("向","む。く");
insert into lecture_kanji values("向","む。かう");
insert into lecture_kanji values("吸","キュウ");
insert into lecture_kanji values("吸","す。う");
insert into lecture_kanji values("回","カイ");
insert into lecture_kanji values("回","まわ。る");
insert into lecture_kanji values("回","まわ。り");
insert into lecture_kanji values("回","まわ。す");
insert into lecture_kanji values("因","イン");
insert into lecture_kanji values("因","よ。る");
insert into lecture_kanji values("団","ダン");
insert into lecture_kanji values("材","ザイ");
insert into lecture_kanji values("地","千");
insert into lecture_kanji values("地","ジ");
insert into lecture_kanji values("壮","ソウ");
insert into lecture_kanji values("多","タ");
insert into lecture_kanji values("多","おお。い");
insert into lecture_kanji values("好","コウ");
insert into lecture_kanji values("好","この。む");
insert into lecture_kanji values("好","す。く");
insert into lecture_kanji values("如","ジョ");
insert into lecture_kanji values("如","ニョ");
insert into lecture_kanji values("妄","モウ");
insert into lecture_kanji values("妄","ボウ");
insert into lecture_kanji values("妃","ヒ");
insert into lecture_kanji values("字","ジ");
insert into lecture_kanji values("字","あざ");
insert into lecture_kanji values("存","ソン");
insert into lecture_kanji values("存","ぞん");
insert into lecture_kanji values("存","ぞん。する");
insert into lecture_kanji values("宅","タク");
insert into lecture_kanji values("宇","ウ");
insert into lecture_kanji values("守","シュ");
insert into lecture_kanji values("守","ス");
insert into lecture_kanji values("守","まも。る");
insert into lecture_kanji values("安","アン");
insert into lecture_kanji values("安","やす。い");
insert into lecture_kanji values("寺","ジ");
insert into lecture_kanji values("寺","てら");
insert into lecture_kanji values("州","シユウ");
insert into lecture_kanji values("巡","ジュン");
insert into lecture_kanji values("巡","めぐ。る");
insert into lecture_kanji values("帆","ハン");
insert into lecture_kanji values("帆","ほ");
insert into lecture_kanji values("年","ネン");
insert into lecture_kanji values("年","とし");
insert into lecture_kanji values("式","シキ");
insert into lecture_kanji values("忙","ボウ");
insert into lecture_kanji values("忙","いそが。しい");
insert into lecture_kanji values("成","セイ");
insert into lecture_kanji values("成","ジョウ");
insert into lecture_kanji values("成","な。る");
insert into lecture_kanji values("成","な。す");
insert into lecture_kanji values("扱","あつか。う");
insert into lecture_kanji values("旨","シ");
insert into lecture_kanji values("旨","むね");
insert into lecture_kanji values("早","ソウ");
insert into lecture_kanji values("早","はや。い");
insert into lecture_kanji values("旬","ジュン");
insert into lecture_kanji values("曲","キョク");
insert into lecture_kanji values("曲","ま。がる");
insert into lecture_kanji values("曲","ま。げる");
insert into lecture_kanji values("会","カイ");
insert into lecture_kanji values("会","エ");
insert into lecture_kanji values("会","あ。う");
insert into lecture_kanji values("有","ユウ");
insert into lecture_kanji values("有","ウ");
insert into lecture_kanji values("有","あ。る");
insert into lecture_kanji values("朱","シュ");
insert into lecture_kanji values("朴","ボク");
insert into lecture_kanji values("机","キ");
insert into lecture_kanji values("机","つくえ");
insert into lecture_kanji values("朽","キュウ");
insert into lecture_kanji values("朽","く。ちる");
insert into lecture_kanji values("次","シ");
insert into lecture_kanji values("次","ジ");
insert into lecture_kanji values("次","つぎ");
insert into lecture_kanji values("次","つ。ぐ");
insert into lecture_kanji values("死","シ");
insert into lecture_kanji values("死","し。ぬ");
insert into lecture_kanji values("毎","マイ");
insert into lecture_kanji values("気","キ");
insert into lecture_kanji values("気","ケ");
insert into lecture_kanji values("汗","カン");
insert into lecture_kanji values("汗","あせ");
insert into lecture_kanji values("汚","オウ");
insert into lecture_kanji values("汚","けが。す");
insert into lecture_kanji values("汚","けが。れる");
insert into lecture_kanji values("江","コウ");
insert into lecture_kanji values("江","え");
insert into lecture_kanji values("池","千");
insert into lecture_kanji values("池","いけ");
insert into lecture_kanji values("灰","カイ");
insert into lecture_kanji values("灰","はい");
insert into lecture_kanji values("争","ソウ");
insert into lecture_kanji values("争","あらそ。う");
insert into lecture_kanji values("争","あらそ。い");
insert into lecture_kanji values("当","トウ");
insert into lecture_kanji values("当","あ。たる");
insert into lecture_kanji values("当","あ。てる");
insert into lecture_kanji values("百","ヒャク");
insert into lecture_kanji values("尽","ジン");
insert into lecture_kanji values("尽","つ。くす");
insert into lecture_kanji values("竹","チク");
insert into lecture_kanji values("竹","たけ");
insert into lecture_kanji values("米","ベイ");
insert into lecture_kanji values("米","マイ");
insert into lecture_kanji values("米","こめ");
insert into lecture_kanji values("糸","シ");
insert into lecture_kanji values("糸","いと");
insert into lecture_kanji values("缶","カン");
insert into lecture_kanji values("羊","ヨウ");
insert into lecture_kanji values("羊","ひつじ");
insert into lecture_kanji values("羽","ウ");
insert into lecture_kanji values("羽","は");
insert into lecture_kanji values("羽","はね");
insert into lecture_kanji values("老","ロウ");
insert into lecture_kanji values("老","おい");
insert into lecture_kanji values("老","お。いる");
insert into lecture_kanji values("考","コウ");
insert into lecture_kanji values("考","かんが。え");
insert into lecture_kanji values("考","かんが。える");
insert into lecture_kanji values("耳","ジ");
insert into lecture_kanji values("耳","みみ");
insert into lecture_kanji values("肉","ニク");
insert into lecture_kanji values("肌","はだ");
insert into lecture_kanji values("自","ジ");
insert into lecture_kanji values("自","シ");
insert into lecture_kanji values("自","みずか。ら");
insert into lecture_kanji values("至","シ");
insert into lecture_kanji values("至","いた。る");
insert into lecture_kanji values("舌","ゼツ");
insert into lecture_kanji values("舌","した");
insert into lecture_kanji values("舟","シユウ");
insert into lecture_kanji values("舟","ふね");
insert into lecture_kanji values("色","シキ");
insert into lecture_kanji values("色","ショク");
insert into lecture_kanji values("色","いろ");
insert into lecture_kanji values("芋","いも");
insert into lecture_kanji values("芝","しば");
insert into lecture_kanji values("虫","チュウ");
insert into lecture_kanji values("虫","むし");
insert into lecture_kanji values("血","ケツ");
insert into lecture_kanji values("血","ち");
insert into lecture_kanji values("行","アン");
insert into lecture_kanji values("行","コウ");
insert into lecture_kanji values("行","ギョウ");
insert into lecture_kanji values("行","い。く");
insert into lecture_kanji values("行","ゆ。く");
insert into lecture_kanji values("行","おこ。なう");
insert into lecture_kanji values("衣","イ");
insert into lecture_kanji values("衣","ころも");
insert into lecture_kanji values("西","サイ");
insert into lecture_kanji values("西","セイ");
insert into lecture_kanji values("西","にし");
insert into lecture_kanji values("弐","二");
insert into lecture_kanji values("迅","ジン");
insert into lecture_kanji values("乱","ラン");
insert into lecture_kanji values("乱","みだ。でる");
insert into lecture_kanji values("乱","みだ。す");
insert into lecture_kanji values("亜","ア");
insert into lecture_kanji values("伯","ハク");
insert into lecture_kanji values("伴","ハン");
insert into lecture_kanji values("伴","バン");
insert into lecture_kanji values("伴","とも。なう");
insert into lecture_kanji values("伸","シン");
insert into lecture_kanji values("伸","の。びる");
insert into lecture_kanji values("伸","の。ばす");
insert into lecture_kanji values("伺","シ");
insert into lecture_kanji values("伺","うかが。う");
insert into lecture_kanji values("伺","うかが。い");
insert into lecture_kanji values("似","ジ");
insert into lecture_kanji values("似","に。る");
insert into lecture_kanji values("但","ただ。し");
insert into lecture_kanji values("位","イ");
insert into lecture_kanji values("位","くらい");
insert into lecture_kanji values("位","ぐらい");
insert into lecture_kanji values("低","テイ");
insert into lecture_kanji values("低","ひく。い");
insert into lecture_kanji values("住","ジュウ");
insert into lecture_kanji values("住","す。む");
insert into lecture_kanji values("佐","サ");
insert into lecture_kanji values("何","カ");
insert into lecture_kanji values("何","なん");
insert into lecture_kanji values("何","なに");
insert into lecture_kanji values("作","サ");
insert into lecture_kanji values("作","サク");
insert into lecture_kanji values("作","つく。る");
insert into lecture_kanji values("体","タイ");
insert into lecture_kanji values("体","テイ");
insert into lecture_kanji values("来","ライ");
insert into lecture_kanji values("来","く。る");
insert into lecture_kanji values("克","コク");
insert into lecture_kanji values("児","ジ");
insert into lecture_kanji values("児","ニ");
insert into lecture_kanji values("兵","ヘイ");
insert into lecture_kanji values("冷","レイ");
insert into lecture_kanji values("冷","ひ。える");
insert into lecture_kanji values("冷","ひ。やす");
insert into lecture_kanji values("冷","つめ。たい");
insert into lecture_kanji values("初","ショウ");
insert into lecture_kanji values("初","はつ");
insert into lecture_kanji values("初","はじめ");
insert into lecture_kanji values("判","ハン");
insert into lecture_kanji values("判","バン");
insert into lecture_kanji values("別","ベツ");
insert into lecture_kanji values("別","わか。れる");
insert into lecture_kanji values("利","リ");
insert into lecture_kanji values("助","ジョ");
insert into lecture_kanji values("助","たす。ける");
insert into lecture_kanji values("助","たす。かる");
insert into lecture_kanji values("努","ド");
insert into lecture_kanji values("努","つと。める");
insert into lecture_kanji values("労","ロウ");
insert into lecture_kanji values("励","レイ");
insert into lecture_kanji values("励","はげ。む");
insert into lecture_kanji values("却","キャク");
insert into lecture_kanji values("卵","ラン");
insert into lecture_kanji values("卵","たまご");
insert into lecture_kanji values("即","ソク");
insert into lecture_kanji values("君","クン");
insert into lecture_kanji values("君","きみ");
insert into lecture_kanji values("吟","ギン");
insert into lecture_kanji values("吟","ぎん。する");
insert into lecture_kanji values("否","ヒ");
insert into lecture_kanji values("否","いな");
